Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,hsa04015,0.19962004010411716,1.0173385556861425,0.40186915887850466,0.5663002008514564,1.0,19/89,12.21%,hsa9693;hsa2776;hsa4893;hsa5608;hsa7408;hsa3643;hsa2773;hsa5604;hsa56034;hsa23236;hsa2357;hsa7422;hsa26037;hsa2771;hsa2533;hsa5594;hsa1499;hsa64411;hsa7057
prerank,hsa00051,0.28592750522249927,1.0110181566812264,0.43023255813953487,0.5779018951151773,1.0,7/20,18.18%,hsa5210;hsa5209;hsa3099;hsa6652;hsa57103;hsa2203;hsa3101
prerank,hsa00513,0.26226010020084123,1.0021187641678049,0.451063829787234,0.5963385094803015,1.0,8/26,18.31%,hsa3074;hsa10905;hsa4121;hsa6184;hsa3703;hsa4245;hsa2683;hsa201595
prerank,hsa05200,-0.22540602407358962,-0.9990221051501652,0.490216271884655,1.0,1.0,43/239,14.23%,hsa5467;hsa10235;hsa330;hsa3566;hsa7188;hsa2308;hsa596;hsa3065;hsa6932;hsa51561;hsa2323;hsa51176;hsa1856;hsa3561;hsa7185;hsa3655;hsa9138;hsa11040;hsa801;hsa3575;hsa1855;hsa3560;hsa861;hsa5293;hsa2113;hsa3718;hsa3716;hsa208;hsa10125;hsa7187;hsa1487;hsa10681;hsa4089;hsa1643;hsa896;hsa894;hsa1019;hsa4609;hsa3594;hsa369;hsa3265;hsa6775;hsa7048
prerank,hsa05223,0.22540465215357525,0.9971004459327732,0.46842105263157896,0.604602269531658,1.0,13/48,15.17%,hsa2309;hsa4893;hsa5604;hsa2885;hsa1026;hsa4616;hsa6774;hsa1871;hsa5594;hsa3799;hsa5925;hsa3845;hsa6256
prerank,hsa04390,-0.2631012616003848,-0.9970192265610319,0.47443519619500596,1.0,1.0,13/61,14.23%,hsa330;hsa6932;hsa51176;hsa1856;hsa1855;hsa3996;hsa4089;hsa896;hsa894;hsa4609;hsa4771;hsa1454;hsa7048
prerank,hsa05410,-0.32693358300506375,-0.9906967526401044,0.4805013927576602,1.0,1.0,3/21,3.52%,hsa3695;hsa489;hsa3655
prerank,hsa04146,0.2209761409077015,0.9900135578555459,0.4551282051282051,0.6177344288554795,1.0,10/49,11.60%,hsa6648;hsa2180;hsa8540;hsa8443;hsa847;hsa2182;hsa3417;hsa84188;hsa55711;hsa5825
prerank,hsa04930,0.28885436306869827,0.9837983187608504,0.4708029197080292,0.6286004421584076,1.0,4/18,11.21%,hsa3643;hsa8660;hsa3099;hsa5594
prerank,hsa04710,-0.3340225034194034,-0.9814620761604229,0.5076071922544951,1.0,1.0,11/19,42.10%,hsa1454;hsa1407;hsa26224;hsa6500;hsa8454;hsa23291;hsa1453;hsa6095;hsa9575;hsa5565;hsa5562
prerank,hsa04915,0.20470820465565953,0.9813217434455518,0.5329341317365269,0.6302146708054239,1.0,16/60,19.57%,hsa2776;hsa5914;hsa4893;hsa2773;hsa5604;hsa23236;hsa5566;hsa2885;hsa2771;hsa5594;hsa3845;hsa3310;hsa7184;hsa2289;hsa2353;hsa2550
prerank,hsa05220,-0.25928316205911495,-0.9809675581267867,0.49338146811071,1.0,1.0,16/57,22.05%,hsa3065;hsa861;hsa5293;hsa208;hsa1487;hsa4089;hsa1643;hsa1019;hsa4609;hsa369;hsa3265;hsa7048;hsa613;hsa1399;hsa6464;hsa6777
prerank,hsa00071,0.26292050691918617,0.9773510682078254,0.49145299145299143,0.6354003780894811,1.0,4/25,7.87%,hsa2180;hsa217;hsa2182;hsa3032
prerank,hsa04919,-0.24766884474282533,-0.974022066485634,0.52989449003517,1.0,1.0,14/71,14.32%,hsa2308;hsa3065;hsa25942;hsa489;hsa10025;hsa2648;hsa9862;hsa5293;hsa208;hsa4609;hsa9968;hsa5214;hsa3265;hsa7249
prerank,hsa04666,0.20677641173928998,0.972019786369547,0.47101449275362317,0.6447765341209493,1.0,12/61,13.58%,hsa50807;hsa7408;hsa5604;hsa2212;hsa2209;hsa5058;hsa3055;hsa4082;hsa4067;hsa5594;hsa7454;hsa10094
prerank,hsa05022,0.16480857224728038,0.969442005862435,0.55,0.6462007076049666,1.0,91/290,23.72%,hsa55255;hsa2776;hsa51465;hsa509;hsa4893;hsa5608;hsa10671;hsa90550;hsa6622;hsa5604;hsa55062;hsa637;hsa847;hsa1536;hsa51164;hsa5682;hsa23236;hsa292;hsa5861;hsa203228;hsa10105;hsa25978;hsa120892;hsa5868;hsa11337;hsa7386;hsa1452;hsa7846;hsa5691;hsa2876;hsa84617;hsa8321;hsa5530;hsa8878;hsa9861;hsa5594;hsa55102;hsa1499;hsa29110;hsa4711;hsa3799;hsa5534;hsa5685;hsa515;hsa23710;hsa3845;hsa5621;hsa6390;hsa10383;hsa7132;hsa5715;hsa5687;hsa5695;hsa84790;hsa10023;hsa518;hsa1432;hsa5606;hsa10381;hsa27089;hsa65018;hsa5694;hsa10540;hsa355;hsa488;hsa2932;hsa9821;hsa1340;hsa468;hsa80208;hsa3309;hsa351;hsa11345;hsa9167;hsa4217;hsa9377;hsa55860;hsa7314;hsa4720;hsa10010;hsa4701;hsa842;hsa1329;hsa7417;hsa5684;hsa824;hsa10376;hsa317;hsa4709;hsa7316;hsa5690
prerank,hsa04650,-0.24762055700550667,-0.9652389184836672,0.5404454865181711,1.0,1.0,26/77,28.61%,hsa7535;hsa27040;hsa4772;hsa3932;hsa3384;hsa919;hsa5293;hsa4773;hsa8797;hsa3822;hsa3133;hsa369;hsa3265;hsa5533;hsa5880;hsa5777;hsa6464;hsa5578;hsa4068;hsa117157;hsa5605;hsa3135;hsa3106;hsa3683;hsa2534;hsa5551
prerank,hsa05165,-0.22377896426016425,-0.9635979170981726,0.5728051391862955,1.0,1.0,28/157,14.32%,hsa2308;hsa3065;hsa6932;hsa155066;hsa4799;hsa3695;hsa1856;hsa3655;hsa472;hsa84441;hsa3661;hsa1855;hsa3996;hsa5293;hsa3134;hsa5934;hsa3716;hsa208;hsa7187;hsa896;hsa894;hsa1019;hsa3133;hsa9641;hsa4242;hsa3265;hsa23545;hsa7249
prerank,hsa00270,-0.2960332636765586,-0.9616259562866075,0.5231958762886598,1.0,1.0,8/27,18.09%,hsa3945;hsa1788;hsa1786;hsa84245;hsa2806;hsa6723;hsa2937;hsa587
prerank,hsa00230,-0.24718708193116784,-0.957829707386726,0.549636803874092,1.0,1.0,27/64,39.06%,hsa5150;hsa471;hsa5631;hsa3615;hsa1716;hsa5198;hsa353;hsa3704;hsa2272;hsa56985;hsa11164;hsa5140;hsa109;hsa5634;hsa2618;hsa1633;hsa9583;hsa5236;hsa100;hsa84284;hsa58497;hsa10606;hsa5147;hsa6240;hsa53343;hsa4833;hsa51251
prerank,hsa04514,-0.2547684378686135,-0.9542086483388228,0.5386416861826698,1.0,1.0,13/57,16.08%,hsa959;hsa3695;hsa3655;hsa923;hsa940;hsa3384;hsa3134;hsa4684;hsa3111;hsa3133;hsa3385;hsa2734;hsa914
prerank,hsa04120,-0.23093244597734086,-0.9521166625713173,0.5801781737193764,1.0,1.0,36/106,32.13%,hsa330;hsa6233;hsa92912;hsa10055;hsa10273;hsa7318;hsa1643;hsa7327;hsa7311;hsa7322;hsa8924;hsa25898;hsa51619;hsa8881;hsa7329;hsa7317;hsa55585;hsa6477;hsa7332;hsa51434;hsa84447;hsa9063;hsa868;hsa10075;hsa65264;hsa6500;hsa51588;hsa55958;hsa246184;hsa8697;hsa64682;hsa51433;hsa8454;hsa4591;hsa1642;hsa23291
prerank,hsa05221,-0.2590190810961505,-0.9508307747217638,0.5707196029776674,1.0,1.0,10/47,13.96%,hsa5467;hsa6932;hsa51176;hsa11040;hsa861;hsa5293;hsa208;hsa4609;hsa369;hsa3265
prerank,hsa05210,-0.2503664920656727,-0.9455426524473725,0.5661057692307693,1.0,1.0,12/59,15.87%,hsa596;hsa6932;hsa51176;hsa5293;hsa208;hsa4089;hsa1643;hsa4609;hsa369;hsa3265;hsa7048;hsa5880
prerank,hsa05414,-0.3003685979149413,-0.9422009670289175,0.5587431693989071,1.0,1.0,3/23,3.52%,hsa3695;hsa489;hsa3655
prerank,hsa04210,0.1824902251145729,0.9404798892373194,0.5625,0.7172306166723024,1.0,34/95,23.45%,hsa4170;hsa597;hsa4893;hsa5604;hsa1439;hsa1520;hsa637;hsa4001;hsa10018;hsa1514;hsa4616;hsa7846;hsa5594;hsa4792;hsa1512;hsa1513;hsa1508;hsa8795;hsa3845;hsa329;hsa7132;hsa1519;hsa5366;hsa84790;hsa2353;hsa355;hsa468;hsa1147;hsa1522;hsa4217;hsa842;hsa824;hsa10376;hsa317
prerank,hsa00590,-0.3365690526101038,-0.937644466777153,0.5536959553695955,1.0,1.0,3/15,6.83%,hsa8398;hsa127281;hsa2882
prerank,hsa04933,-0.25509133764338443,-0.9369494577292803,0.5700123915737298,1.0,1.0,9/48,14.23%,hsa2308;hsa596;hsa4772;hsa5293;hsa208;hsa4089;hsa1019;hsa3265;hsa7048
prerank,hsa05215,0.2051351879412036,0.9344710431366605,0.6011904761904762,0.7268806630389705,1.0,17/55,16.51%,hsa4893;hsa5604;hsa56034;hsa5728;hsa2885;hsa1026;hsa2033;hsa1871;hsa5594;hsa6934;hsa1499;hsa2950;hsa4792;hsa5925;hsa3845;hsa4193;hsa7184
prerank,hsa05163,0.16836129363037583,0.9336614799898217,0.7195121951219512,0.7232765189542695,1.0,41/136,21.67%,hsa2776;hsa1978;hsa4893;hsa5608;hsa2787;hsa2773;hsa5604;hsa637;hsa23236;hsa5566;hsa2885;hsa7422;hsa1026;hsa3685;hsa6774;hsa59345;hsa5530;hsa2771;hsa1871;hsa5594;hsa1499;hsa29110;hsa4792;hsa5534;hsa2783;hsa5925;hsa3845;hsa2185;hsa4193;hsa5734;hsa7132;hsa6093;hsa6009;hsa1230;hsa1432;hsa355;hsa2932;hsa468;hsa1147;hsa5732;hsa842
prerank,hsa00062,0.28394881483332524,0.9228888782103463,0.5648148148148148,0.7452909878065083,1.0,4/15,13.73%,hsa401494;hsa5538;hsa3032;hsa201562
prerank,hsa05160,0.18020356916794328,0.921768636893177,0.6486486486486487,0.7426224645095831,1.0,28/94,21.67%,hsa4893;hsa5604;hsa637;hsa2885;hsa1026;hsa7531;hsa6774;hsa7532;hsa1871;hsa5594;hsa1499;hsa29110;hsa4792;hsa3949;hsa949;hsa5515;hsa5925;hsa8554;hsa3845;hsa6256;hsa7132;hsa4938;hsa7533;hsa355;hsa6773;hsa2932;hsa1147;hsa842
prerank,hsa00900,0.27154782956226436,0.9217673200736392,0.5748299319727891,0.737080505819213,1.0,5/17,15.16%,hsa23590;hsa116150;hsa3156;hsa3422;hsa10269
prerank,hsa04114,0.1897463390981978,0.9152697465792763,0.6644736842105263,0.7481130534226433,1.0,12/66,13.31%,hsa132864;hsa80315;hsa5525;hsa5604;hsa5566;hsa7531;hsa5530;hsa7532;hsa5594;hsa5500;hsa5515;hsa5534
prerank,hsa04360,-0.23607379080727853,-0.9116273297772899,0.631578947368421,1.0,1.0,16/65,22.10%,hsa54910;hsa3983;hsa4775;hsa10507;hsa5293;hsa4773;hsa10627;hsa2043;hsa3265;hsa5533;hsa2051;hsa5880;hsa8440;hsa5998;hsa9860;hsa5578
prerank,hsa05224,-0.2464662739745581,-0.9089603311553821,0.627906976744186,1.0,1.0,12/54,16.24%,hsa6932;hsa51176;hsa1856;hsa1855;hsa5293;hsa208;hsa1643;hsa1019;hsa4609;hsa369;hsa3265;hsa2064
prerank,hsa05320,-0.290089903894613,-0.9079890325372488,0.6047430830039525,1.0,1.0,5/24,12.08%,hsa959;hsa940;hsa3134;hsa3111;hsa3133
prerank,hsa05330,-0.290089903894613,-0.9079890325372488,0.6047430830039525,1.0,1.0,5/24,12.08%,hsa959;hsa940;hsa3134;hsa3111;hsa3133
prerank,hsa04530,0.17621007896781732,0.9031596811012911,0.7109375,0.7728976066002288,1.0,22/84,21.65%,hsa8531;hsa5872;hsa9693;hsa7408;hsa5566;hsa5962;hsa7846;hsa9414;hsa5515;hsa7454;hsa912;hsa10094;hsa50848;hsa51422;hsa6093;hsa84790;hsa4214;hsa10097;hsa3308;hsa57826;hsa4217;hsa51762
prerank,hsa05214,0.2073287131518185,0.90231095752731,0.6435643564356436,0.7693086025493187,1.0,11/42,15.23%,hsa4893;hsa5604;hsa5728;hsa2885;hsa1026;hsa4616;hsa1871;hsa5594;hsa5925;hsa3845;hsa4193
prerank,hsa04917,0.20726530191984058,0.9004115949325098,0.6511627906976745,0.768552488581718,1.0,7/38,11.21%,hsa2309;hsa4893;hsa5604;hsa2885;hsa3717;hsa6774;hsa5594
prerank,hsa04014,-0.2224253569180867,-0.8987000775977227,0.6511363636363636,1.0,1.0,34/99,31.59%,hsa10235;hsa7535;hsa27040;hsa2323;hsa22821;hsa8398;hsa5924;hsa801;hsa5922;hsa5293;hsa2113;hsa208;hsa10125;hsa10681;hsa3265;hsa5880;hsa8681;hsa27;hsa22800;hsa80310;hsa64926;hsa6464;hsa5578;hsa5900;hsa5869;hsa55770;hsa5605;hsa2788;hsa83593;hsa5863;hsa3551;hsa10156;hsa5906;hsa4790
prerank,hsa04270,-0.24932971618070057,-0.8954865434618798,0.6209476309226932,1.0,1.0,12/46,22.10%,hsa135;hsa8398;hsa9138;hsa3710;hsa801;hsa369;hsa5588;hsa8681;hsa5583;hsa5499;hsa109;hsa5578
prerank,hsa04750,-0.25555298408214977,-0.8907148235848884,0.6730038022813688,1.0,1.0,11/41,22.10%,hsa8398;hsa3710;hsa801;hsa5293;hsa51393;hsa5588;hsa8681;hsa5583;hsa5499;hsa109;hsa5578
prerank,hsa04370,-0.259238233586128,-0.8828135944497091,0.6416337285902504,1.0,1.0,8/34,16.38%,hsa3315;hsa5293;hsa4773;hsa208;hsa3265;hsa5533;hsa5880;hsa8681
prerank,hsa04910,0.17547900785496323,0.8780951994351823,0.8059701492537313,0.8124333730205837,1.0,10/80,6.49%,hsa5836;hsa23433;hsa1978;hsa4893;hsa3643;hsa5604;hsa8660;hsa5566;hsa2885;hsa3099
prerank,hsa05161,-0.21222575161685914,-0.8758917552080905,0.7125416204217536,1.0,1.0,19/105,14.78%,hsa596;hsa4772;hsa4775;hsa3661;hsa5293;hsa4773;hsa3718;hsa3716;hsa208;hsa7187;hsa4089;hsa1643;hsa4609;hsa9641;hsa369;hsa3265;hsa6775;hsa7048;hsa23118
prerank,hsa04670,0.18058118534883272,0.8755792454032452,0.7612903225806451,0.8123016197166663,1.0,14/61,18.78%,hsa3676;hsa1495;hsa7408;hsa2773;hsa5175;hsa1536;hsa4688;hsa2771;hsa1499;hsa50848;hsa2185;hsa3684;hsa6093;hsa1432
prerank,hsa05225,-0.21969244138155464,-0.8754270129218804,0.7102803738317757,1.0,1.0,16/83,14.82%,hsa6932;hsa51176;hsa1856;hsa6605;hsa1855;hsa5293;hsa208;hsa4089;hsa6601;hsa1643;hsa1019;hsa4609;hsa369;hsa3265;hsa7048;hsa6602
prerank,hsa04972,0.20905151263035662,0.8731457698976559,0.670995670995671,0.8123359762519683,1.0,5/32,8.90%,hsa2776;hsa483;hsa23236;hsa683;hsa3784
prerank,hsa00240,0.21675196211746214,0.8611831533282572,0.6861924686192469,0.8329650752086445,1.0,10/29,24.80%,hsa953;hsa978;hsa1890;hsa7378;hsa7084;hsa1806;hsa6241;hsa129607;hsa50484;hsa4831
prerank,hsa05169,-0.20106088408323067,-0.8576949733294059,0.7650214592274678,1.0,1.0,27/149,16.19%,hsa7188;hsa596;hsa3065;hsa25942;hsa919;hsa5705;hsa3661;hsa5293;hsa3134;hsa3718;hsa916;hsa3716;hsa208;hsa7187;hsa1643;hsa896;hsa894;hsa1019;hsa3111;hsa9020;hsa3133;hsa4609;hsa9641;hsa6892;hsa23118;hsa7874;hsa915
prerank,hsa03440,-0.27508107860575237,-0.8558443376342658,0.6816976127320955,1.0,1.0,9/22,33.45%,hsa6117;hsa472;hsa79728;hsa29086;hsa5889;hsa80198;hsa6118;hsa7979;hsa8940
prerank,hsa04931,0.18412107768922187,0.8546572772774412,0.7710843373493976,0.840859108217383,1.0,12/55,17.03%,hsa5836;hsa3643;hsa5728;hsa8660;hsa6774;hsa948;hsa4792;hsa5500;hsa7376;hsa6945;hsa51422;hsa7132
prerank,hsa04330,-0.24752282603249753,-0.8488398844412278,0.6975,1.0,1.0,6/36,9.56%,hsa3065;hsa1856;hsa2648;hsa84441;hsa1855;hsa1487
prerank,hsa04115,-0.23515773461647266,-0.8469694852665351,0.7170263788968825,1.0,1.0,13/47,24.07%,hsa596;hsa472;hsa8797;hsa1643;hsa896;hsa894;hsa1019;hsa51246;hsa7249;hsa25898;hsa3732;hsa6477;hsa27244
prerank,hsa05014,0.14181544374140262,0.8462037703909807,0.9090909090909091,0.8520207074007516,1.0,84/257,26.07%,hsa55255;hsa8021;hsa509;hsa5608;hsa9818;hsa10671;hsa90550;hsa55062;hsa637;hsa847;hsa51164;hsa5682;hsa834;hsa5861;hsa203228;hsa25978;hsa5868;hsa11337;hsa7386;hsa7846;hsa5691;hsa2876;hsa84617;hsa5530;hsa8878;hsa9861;hsa55102;hsa29110;hsa4711;hsa3799;hsa5534;hsa5685;hsa515;hsa23710;hsa23064;hsa6390;hsa10383;hsa4686;hsa7132;hsa5715;hsa5687;hsa5695;hsa84790;hsa518;hsa1432;hsa5606;hsa10381;hsa27089;hsa65018;hsa5694;hsa10540;hsa9821;hsa1340;hsa468;hsa80208;hsa3309;hsa11345;hsa9167;hsa4217;hsa9377;hsa55860;hsa4720;hsa10010;hsa4701;hsa842;hsa1329;hsa5684;hsa10376;hsa317;hsa4709;hsa5690;hsa11258;hsa1537;hsa29107;hsa5688;hsa29979;hsa5714;hsa4513;hsa506;hsa9706;hsa10762;hsa4724;hsa4695;hsa5879
prerank,hsa04510,-0.2092784206695254,-0.8408111054344095,0.781390134529148,1.0,1.0,20/86,22.93%,hsa330;hsa596;hsa3695;hsa3655;hsa5293;hsa208;hsa10627;hsa896;hsa894;hsa3265;hsa5880;hsa2064;hsa5499;hsa80310;hsa2889;hsa1298;hsa1399;hsa6464;hsa5578;hsa394
prerank,hsa04520,-0.23920543949077594,-0.8397239772739892,0.7401273885350318,1.0,1.0,8/39,17.01%,hsa6932;hsa51176;hsa1459;hsa4089;hsa7048;hsa5880;hsa2064;hsa5777
prerank,hsa05212,-0.22490254313753272,-0.8343876384926187,0.758495145631068,1.0,1.0,10/51,16.24%,hsa5293;hsa3716;hsa208;hsa4089;hsa1643;hsa1019;hsa369;hsa7048;hsa5880;hsa2064
prerank,hsa04973,0.23803899421429517,0.8341313731090593,0.7201365187713311,0.8691201572877995,1.0,3/18,6.49%,hsa483;hsa23236;hsa3099
prerank,hsa04625,-0.21171366681203171,-0.8283473056163222,0.7624703087885986,0.999925592469958,1.0,13/68,16.66%,hsa51561;hsa4772;hsa3710;hsa4775;hsa801;hsa5293;hsa4773;hsa208;hsa9020;hsa9641;hsa3265;hsa5533;hsa22800
prerank,hsa05020,0.14412792215782708,0.8272784801276771,0.94,0.8762644545053745,1.0,68/186,29.09%,hsa509;hsa90550;hsa1536;hsa5682;hsa5566;hsa292;hsa10105;hsa4688;hsa7386;hsa7846;hsa5691;hsa84617;hsa5530;hsa9861;hsa5594;hsa4711;hsa3799;hsa5534;hsa5685;hsa515;hsa5621;hsa6390;hsa3310;hsa10383;hsa5715;hsa5687;hsa5695;hsa84790;hsa518;hsa1432;hsa10381;hsa27089;hsa5694;hsa2932;hsa1340;hsa468;hsa3309;hsa9167;hsa9377;hsa4720;hsa4701;hsa842;hsa1329;hsa7417;hsa5684;hsa10376;hsa317;hsa4709;hsa5690;hsa1537;hsa5688;hsa5714;hsa4513;hsa506;hsa4724;hsa4695;hsa5879;hsa4716;hsa653361;hsa4689;hsa5718;hsa7388;hsa5689;hsa7280;hsa4538;hsa581;hsa5291;hsa4712
prerank,hsa04072,-0.21236775823552848,-0.8253616733955065,0.7700471698113207,0.9930110581036956,1.0,17/71,24.12%,hsa1606;hsa8527;hsa8526;hsa5293;hsa9267;hsa208;hsa1609;hsa3265;hsa7249;hsa8681;hsa22800;hsa80310;hsa109;hsa6464;hsa5578;hsa9266;hsa5900
prerank,hsa05170,-0.1952123381091636,-0.8252960069511555,0.8157327586206896,0.9805793991921603,1.0,44/136,32.13%,hsa7188;hsa596;hsa4772;hsa8906;hsa3710;hsa919;hsa4775;hsa472;hsa3661;hsa801;hsa5293;hsa4773;hsa3134;hsa916;hsa208;hsa10681;hsa3133;hsa6892;hsa3265;hsa5533;hsa23118;hsa5880;hsa915;hsa8717;hsa27350;hsa1399;hsa5578;hsa8737;hsa60489;hsa200316;hsa6500;hsa5605;hsa8907;hsa3135;hsa3106;hsa2788;hsa85363;hsa3551;hsa8454;hsa51135;hsa1642;hsa4790;hsa164;hsa23291
prerank,hsa00564,-0.22636177734287494,-0.823688026384381,0.77375,0.9715595818296812,1.0,14/45,24.62%,hsa1606;hsa8398;hsa1120;hsa8527;hsa8526;hsa1609;hsa8681;hsa56985;hsa254531;hsa23175;hsa9663;hsa10423;hsa23171;hsa9791
prerank,hsa05012,0.14015840517201084,0.8183496606576152,0.9245283018867925,0.8855170723737952,1.0,59/187,25.88%,hsa51465;hsa509;hsa90550;hsa2773;hsa6622;hsa5682;hsa5566;hsa7295;hsa292;hsa10105;hsa120892;hsa7386;hsa7846;hsa5691;hsa84617;hsa9861;hsa2771;hsa4711;hsa3799;hsa5685;hsa515;hsa1843;hsa6390;hsa10383;hsa5715;hsa5687;hsa5695;hsa84790;hsa518;hsa10381;hsa27089;hsa65018;hsa5694;hsa1340;hsa468;hsa3309;hsa9167;hsa4217;hsa9377;hsa7314;hsa4720;hsa4701;hsa842;hsa1329;hsa7417;hsa5684;hsa10376;hsa317;hsa4709;hsa7316;hsa5690;hsa1537;hsa5688;hsa5714;hsa4513;hsa506;hsa9246;hsa4724;hsa4695
prerank,hsa04340,0.213880960141625,0.8153853978016744,0.7510729613733905,0.8846974527214685,1.0,5/27,9.13%,hsa409;hsa157;hsa5566;hsa339745;hsa1452
prerank,hsa05100,-0.22401938457448956,-0.8098406453432792,0.76,0.9845473473026581,1.0,4/44,7.97%,hsa1731;hsa23157;hsa10801;hsa5293
prerank,hsa00514,-0.26329729370744376,-0.7960369772014741,0.7540760869565217,0.996553093856025,1.0,10/21,37.97%,hsa6480;hsa79695;hsa4242;hsa23275;hsa5986;hsa55568;hsa8703;hsa285203;hsa56913;hsa3955
prerank,hsa05310,0.24064481457281803,0.7912465527670606,0.797979797979798,0.9196360532395352,1.0,5/15,18.49%,hsa3117;hsa3109;hsa2207;hsa3126;hsa3115
prerank,hsa04622,-0.22611720159461884,-0.7912434389115826,0.7780580075662042,0.9927246468667931,1.0,13/37,36.55%,hsa55593;hsa3661;hsa7187;hsa9641;hsa8717;hsa8737;hsa5300;hsa1540;hsa3551;hsa54941;hsa4790;hsa5970;hsa57506
prerank,hsa00310,-0.22909383056927268,-0.7874923893154778,0.8018018018018018,0.9870278443607065,1.0,21/37,44.57%,hsa2145;hsa39;hsa7799;hsa2639;hsa10919;hsa9757;hsa55904;hsa79813;hsa4297;hsa9869;hsa54904;hsa85007;hsa64754;hsa29072;hsa83852;hsa1892;hsa56950;hsa55870;hsa55526;hsa51111;hsa3033
prerank,hsa04012,-0.21203763727676617,-0.7795381374578165,0.8127340823970037,0.9882956955243871,1.0,15/48,27.35%,hsa5293;hsa208;hsa4609;hsa369;hsa3265;hsa8440;hsa2064;hsa27;hsa1399;hsa6464;hsa6777;hsa5578;hsa868;hsa1027;hsa5605
prerank,hsa00640,0.20298971214785838,0.7693094635558246,0.8588709677419355,0.9423974840712301,1.0,4/23,13.93%,hsa3939;hsa1738;hsa55902;hsa55862
prerank,hsa04664,0.17561927361948743,0.766404328182337,0.8615384615384616,0.9399029072642114,1.0,12/43,19.91%,hsa4893;hsa5608;hsa5604;hsa2885;hsa695;hsa4067;hsa5594;hsa2207;hsa3845;hsa1432;hsa5606;hsa6416
prerank,hsa03060,0.21056403040688798,0.7623424743675921,0.8327645051194539,0.9383552846542103,1.0,4/21,12.73%,hsa60559;hsa23478;hsa6731;hsa10952
prerank,hsa03050,0.17113066428753898,0.7616557065682997,0.9038461538461539,0.9330655313914489,1.0,14/43,25.22%,hsa5682;hsa5691;hsa51371;hsa9861;hsa5685;hsa5715;hsa5687;hsa5695;hsa5694;hsa5684;hsa5721;hsa5690;hsa5688;hsa5714
prerank,hsa00030,0.2150622435739916,0.7585556255202788,0.8303886925795053,0.9304223590492174,1.0,2/19,2.39%,hsa7086;hsa6888
prerank,hsa05016,0.1267995155890334,0.7471833151327789,1.0,0.9370337969233363,1.0,65/213,25.88%,hsa6648;hsa2776;hsa509;hsa10671;hsa55062;hsa51164;hsa5682;hsa23236;hsa23186;hsa292;hsa10105;hsa2033;hsa1211;hsa7386;hsa7846;hsa5691;hsa2876;hsa84617;hsa9861;hsa55102;hsa4711;hsa3799;hsa5685;hsa515;hsa6390;hsa10383;hsa5715;hsa5687;hsa5695;hsa5440;hsa84790;hsa518;hsa10381;hsa27089;hsa5694;hsa10540;hsa9821;hsa1340;hsa9167;hsa4217;hsa9377;hsa55860;hsa4720;hsa4701;hsa842;hsa1329;hsa1213;hsa7417;hsa5684;hsa10376;hsa317;hsa4709;hsa5690;hsa11258;hsa1537;hsa5688;hsa1212;hsa5714;hsa4513;hsa506;hsa9706;hsa1387;hsa3066;hsa4724;hsa4695
prerank,hsa00561,-0.2371418701406996,-0.7470343106656864,0.8259705488621151,1.0,1.0,6/24,19.79%,hsa1606;hsa8527;hsa8526;hsa1609;hsa23175;hsa9663
prerank,hsa00510,-0.22174592286277317,-0.744099735794319,0.8562091503267973,1.0,1.0,3/33,3.95%,hsa4249;hsa6480;hsa57134
prerank,hsa00563,-0.26123077499229663,-0.7335593228285866,0.8402777777777778,1.0,1.0,4/16,15.64%,hsa10026;hsa84720;hsa5279;hsa8733
prerank,hsa04914,-0.19992677338091733,-0.7314024978893006,0.8753086419753087,1.0,1.0,16/50,30.13%,hsa994;hsa3835;hsa5293;hsa208;hsa369;hsa8379;hsa6793;hsa8881;hsa5140;hsa109;hsa51434;hsa3326;hsa246184;hsa8697;hsa64682;hsa51433
prerank,hsa04940,-0.23504872130479096,-0.731041958078626,0.8225806451612904,1.0,1.0,8/24,28.61%,hsa940;hsa3134;hsa3111;hsa3133;hsa5799;hsa3135;hsa3106;hsa5551
prerank,hsa00520,-0.22346417867327692,-0.7218835345195777,0.8666666666666667,1.0,1.0,6/29,15.56%,hsa80146;hsa64841;hsa2592;hsa7264;hsa197258;hsa10020
prerank,hsa00280,0.17467531754920881,0.7171531067097303,0.9473684210526315,0.9606956819524212,1.0,4/32,11.36%,hsa217;hsa1738;hsa3032;hsa586
prerank,hsa04723,0.14531419975269483,0.714558642754291,0.9856115107913669,0.9564730691146799,1.0,10/73,13.67%,hsa2776;hsa2787;hsa2773;hsa23236;hsa5566;hsa59345;hsa2771;hsa5594;hsa4711;hsa2783
prerank,hsa05131,-0.16518131200982963,-0.7112096900225271,0.9600862998921251,1.0,1.0,22/157,15.68%,hsa7188;hsa2308;hsa596;hsa6233;hsa23157;hsa664;hsa3710;hsa10801;hsa472;hsa3661;hsa25851;hsa5293;hsa9267;hsa208;hsa10627;hsa55072;hsa92610;hsa7311;hsa7322;hsa23118;hsa5588;hsa10318
